,Human,Bacteria,Virus,Parasite,Fungus,Unclassified
IDBD-D100376,92.14990399122557,0.8811192661711386,0.0005643048456857099,0.9598483422177146,0.008037069014311626,6.000527026525576
IDBD-D100377,82.9946074474319,10.116498064255234,0.0022585481437960757,0.5485199134807054,0.0034415971714987816,6.334674429516858
IDBD-D100378,91.64655346029751,2.64360547561013,0.011022827197707252,0.7749959182388009,0.005602579838834663,4.91821973881701
IDBD-D100379,59.63946874178377,34.36525662435134,0.012831890568201498,0.4768617682345203,0.0022253908118279524,5.503355584250335
IDBD-D100380,41.57087882355077,53.93213861283468,0.03277523098489101,0.2868908996604366,0.001890518748985718,4.175425914220239
IDBD-D100381,56.84379049183479,36.310997523462916,0.10198121222469912,0.4245990474428041,0.005058072780085984,6.313573652254706
IDBD-D100382,69.38061647456541,25.57270635289719,0.003781648030575885,0.5059457203574065,0.0028701738898729793,4.534079630259545
IDBD-D100383,0.29592023763766667,94.71923143490943,0.0062680790503367246,0.004102422524518137,0.0002641044543681204,4.974213721423678
IDBD-D100384,92.00356966047089,2.8026594664013276,0.01792080517216188,0.6659699040803483,0.00450778388675312,4.505372379988529
IDBD-D100386,20.23449851649731,75.04355765159625,0.002943988740759667,0.14336333049699349,0.000856433088220994,4.574780079580476
IDBD-D100387,18.219531498905667,76.2702142921134,0.010204668873327428,0.13369896108164744,0.001023433360842431,5.365327145665122
IDBD-D100388,3.197887468669092,91.94741944050575,0.05037343720821552,0.02884648770082983,0.0008820981925432674,4.774591067723558
IDBD-D100389,10.562795072018726,82.9069934934783,0.005619650431905663,0.1112303223418569,0.0008558663014109198,6.412505595427801
IDBD-D100390,32.5019516202023,61.96805507177146,0.028043496021226265,0.2165727198591184,0.0010520420547236113,5.284325050091174
IDBD-D100391,95.24366401361623,0.8740065080818263,0.0026462741161444453,0.6379798869147177,0.003452423846890435,3.2382508934242016
IDBD-D100392,82.5891153587794,12.789801169885726,0.0010622951450954081,0.5819717558958626,0.00308729526543353,4.034962125028487
IDBD-D100393,90.23464819836265,4.969321836259039,0.010765946879382638,0.5647895480678794,0.0039235895293750055,4.216550880901673
IDBD-D100394,38.64320151404879,56.718663542062984,0.053780488214790305,0.2388269835276447,0.00198475611268869,4.3435427160331
IDBD-D100395,20.623969878673737,73.82701270419936,0.0071082130663172585,0.1258882760232136,0.0010024403042242288,5.415018487733138
IDBD-D100396,17.006271186991274,77.93119732157619,0.012498262467957174,0.09229223091933354,0.000752289396156109,4.956988708649089
IDBD-D100397,42.51556917423964,50.22958400415396,0.003026041107515626,0.41674561036116475,0.0028525737828809725,6.832222596354835
IDBD-D100398,54.832947168821384,39.82653848117624,0.10596782627526721,0.365330408342562,0.0042915319052288904,4.864924583479318
IDBD-D100399,82.534905967301,10.859351555557714,0.0025055963173561103,0.7384516774384647,0.004040031271395899,5.860745172114073
IDBD-D100400,85.59208270199001,8.758671777150907,0.00021896300468446082,0.6028725251285313,0.006349927135849364,5.039804105590024
IDBD-D100401,38.18271524143802,54.700898399786624,0.007520039947815609,0.2651825984997414,0.001853380950311496,6.841830339377486
IDBD-D100402,9.807590569238517,84.113419948905,0.6434689946309275,0.10898788484359402,0.007608188200665846,5.318924414181286
IDBD-D100403,92.45373103744637,1.2154240440130994,0.002598241156582174,0.8040911426143245,0.006209980636653849,5.5179455541329725
IDBD-D100404,89.50715976264662,4.4469214711429625,0.010635740962074584,0.7537922325274775,0.00530878010414663,5.276182012616716
IDBD-D100405,19.53500427142101,75.41742568725216,0.17137948368545236,0.13218123748625685,0.004561250466815477,4.739448069688305
IDBD-D100406,7.43427770408659,87.35605929926619,0.033904555701616115,0.08454328977291879,0.006860220042549226,5.084354931130132
IDBD-D100407,73.82553529080653,20.47074181727244,0.011586427279272159,0.683001750980152,0.0046943167613994015,5.004440396900215
IDBD-D100408,47.446803896480276,46.76954850151466,0.023658046594522766,0.2735352109498202,0.0025629550477399665,5.48389138941298
IDBD-D100409,81.80534030072339,9.587870538981454,0.0008239817645344765,0.9267360359435827,0.006104955800869076,7.673124186786179
IDBD-D100410,3.3673847187154764,91.4264875837151,0.004814556992119446,0.02646016859305315,0.00039789727207598726,5.174455074712176
IDBD-D100411,27.40747221208057,65.26668868512914,0.008189750280326985,0.19832737785154048,0.0017841188274728074,7.117537855830946
IDBD-D100412,91.50113626056637,2.268172852743578,0.00025944391414108395,0.8586452004847658,0.005178500526256035,5.366607741764887
IDBD-D100413,0.42272720317381657,94.36360300135671,0.022811195693698876,0.03704569041349857,0.009463945902233581,5.144348963460039
IDBD-D100414,92.35970754907949,2.33195478031286,0.00104164026397942,0.6933620548275454,0.0056132836447779855,4.608320691871352
IDBD-D100415,82.69527439406016,12.438599226111998,0.0032818607140445337,0.5808262336798431,0.004870197149367369,4.277148088284577
IDBD-D100416,85.48441239240385,8.253332296178117,0.002088231977513918,0.679823920279656,0.004672419049687392,5.575670740111177
IDBD-D100417,31.68044884732561,62.104828761949,0.6703898164632447,0.17724778834900226,0.011447750437448657,5.35563703547569
IDBD-D100418,0.5496104353705183,93.9805046402555,0.03233666876597776,0.03967735608770728,0.00899704753791465,5.388873851982381
IDBD-D100419,86.50079699225799,8.481132423292188,0.00201103483543271,0.7183584018401926,0.004919853079540737,4.292781294694651
IDBD-D100420,0.028284928756086656,94.83714116244529,0.006221884940693579,0.033347704510826616,0.009139642546714765,5.08586467680039
IDBD-D100438,68.2937734612999,25.68518827576415,0.007348197449801848,0.5622616506293295,0.008406836065451267,5.443021578791359
IDBD-D100439,9.078704587176812,85.00402213897584,0.02078745694205814,0.08435296032436454,0.007385897080699114,5.804746959500219
IDBD-D100440,75.0114397771315,19.16575098684407,0.024148567060608053,0.6126159280514533,0.12242241106459723,5.063622329847778
IDBD-D100441,10.5130237949936,71.13364520783449,0.3255834380183739,0.08948169239341569,0.0064732410397077295,17.931792625720405
IDBD-D100442,3.2714152637613614,87.26640502306095,1.7502499433944123,0.03906819448335899,0.01098510264996862,7.661876472649937
IDBD-D100443,57.58875931745578,36.94126691426642,0.08070020517881724,0.4398410513466483,0.005921616497415786,4.943510895254915
IDBD-D100444,84.81870529529455,9.695102303117245,0.05415993839420789,0.6333708963606342,0.004951765796041864,4.7937098010373225
IDBD-D100445,16.344271851459716,79.19675943568205,0.039405031402493663,0.1746345301779097,0.007312486224717851,4.237616665053113
IDBD-D100446,10.329992764945004,78.08709561210472,5.243217261376145,0.1006084069131402,0.0013647260462983312,6.237721228614693
IDBD-D100447,9.358628952075426,83.31952089949951,0.19640935120596956,0.10634229308839642,0.009705203856539106,7.009393300274167
IDBD-D100448,81.58318166638622,11.237195784919546,0.18934569927081515,0.8332805907987175,0.008631766031029076,6.148364492593662
IDBD-D100450,6.80181704739503,88.19873490865228,0.04486411974332628,0.07634381079351062,0.008653376859010208,4.869586736556838
IDBD-D100451,46.47184452759829,48.24606632932288,0.2664920237955036,0.31706390167480997,0.007298778852443928,4.69123443875607
IDBD-D100452,88.76272493509425,5.6700807408127645,0.04913179795827961,0.6726395294350473,0.004947564413372636,4.8404754322862775
IDBD-D100453,56.17973754930718,38.54888313156862,0.04503820345854773,0.3221811835126814,0.005135935482115092,4.89902399667086
IDBD-D100454,76.9023239680769,17.091645891168927,0.010627196737630724,0.683983193418583,0.004957643030145729,5.306462107567817
IDBD-D100455,23.321293645225822,71.1185841457003,0.01645351698333922,0.2970585506472621,0.004733946766022579,5.241876194677253
IDBD-D100456,21.72964676565797,71.47371253475985,0.009944747248308237,0.1518114071091302,0.015104134924698242,6.61978041030003
IDBD-D100457,7.42312092767768,83.06329368524038,0.01802043341339973,0.05492988094479395,0.0009209048434257703,9.439714167880325
IDBD-D100458,21.072350517973057,66.61815866369265,0.030821652474764587,0.14326342245620785,0.0039336196211735095,12.131472123782146
IDBD-D100459,28.75603292774387,63.670501124961206,0.002990198613840902,0.12869976466328747,0.0018385680666183925,7.439937415951174
IDBD-D100460,37.5247380508904,51.06372831458387,0.003932352380886392,0.21148317083659493,0.0021506458101415277,11.193967465498107
IDBD-D100461,79.4530798337932,15.15418987716242,0.0025619360115393466,0.5295473397436518,0.007419946750401692,4.853201066538795
IDBD-D100462,39.527228586687606,49.986545177255074,0.015485534490933144,0.322720276298423,0.0019981334827010506,10.146022291785261
IDBD-D100463,1.298160554345267,91.05009595151502,0.10477176966208546,0.031995741519164476,0.006451522285486289,7.508524460672972
IDBD-D100464,0.9509068646852458,91.77110193027694,0.06051138010939206,0.024421093761842125,0.00591880696099819,7.187139924205587
IDBD-D100465,51.13937890485988,44.19864591103045,0.00282122491646452,0.29320941061641786,0.0019055641979628776,4.364038984378828
IDBD-D100466,2.4614632468417326,91.46760086773628,0.0053492928384051095,0.024700519520763034,0.0011295319539261785,6.039756541108889
IDBD-D100467,63.650156245284805,31.11320733119734,0.012279016721315228,0.5450894859358432,0.004630646136428201,4.674637274724269
IDBD-D100468,33.94844204787638,60.60236249319063,0.018397246731236667,0.2871085474723298,0.0055749232518898986,5.138114741477535
IDBD-D100469,1.9814966856127578,93.04294294871212,0.006840099789455817,0.05966087038580907,0.0029555986744562173,4.906103796825391
IDBD-D100470,71.35662627909318,23.09762188528024,0.005650579833924912,0.4546443544537286,0.006343371231187737,5.0791135301077395
IDBD-D100471,71.36416720066039,24.869752455901878,0.0006757038300019257,0.3721326226430606,0.0034686129940098855,3.389803403970661
IDBD-D100472,88.13544016883407,6.589910794605991,0.008932416749143733,0.7385270103103518,0.004685857966763926,4.522503751533683
IDBD-D100473,79.32356142666072,12.856900235353754,0.0013936153094030383,0.9806034763083539,0.005964673524245004,6.831576572843529
IDBD-D100474,40.05224009367497,53.187651739500566,0.026121638649710257,0.31193152405833163,0.002244455240468706,6.419810548875958
IDBD-D100475,45.498194820695424,46.809806336770116,0.0032014251825166103,0.7134048801747235,0.003130675454726188,6.972261861722487
IDBD-D100476,58.28052110418462,35.756873761175996,0.007168534664229365,0.6013583444622048,0.003547124665460644,5.350531130847486
IDBD-D100477,2.392029335931479,92.29415138321217,0.10890940782292947,0.0456995808133531,0.008971298977077359,5.150238993242991
IDBD-D100478,56.8201476389181,37.52892532654605,0.011301305757741128,0.4432640181503235,0.0033812532051462675,5.192980457422635
IDBD-D100479,12.670477783005639,82.40503670317301,0.00603302371217589,0.07824131035224142,0.0013843482172414931,4.8388268315396905
IDBD-D100480,12.025204726036897,83.56890236581447,0.013267376562685887,0.08138603515416198,0.00180918771309353,4.309430308718695
IDBD-D100481,4.700695899668092,81.11643683899639,0.015118699369936994,0.036060734979747974,0.0006702330389288929,14.131017593946895
IDBD-D100482,9.30624554516442,81.19557937039518,0.041835159442818716,0.08008854153608104,0.006393472568958169,9.369857910892543
IDBD-D100483,85.3104150480869,9.80557740470687,0.001833720183951088,0.5671986063726602,0.004632556254192222,4.310342664395427
IDBD-D100484,53.71676541818895,40.91147079875383,0.004246595571044582,0.30146979676255464,0.004285084352655258,5.061762306370958
IDBD-D100485,14.745859216973006,80.02799312092083,0.0142918852848209,0.09421320952745427,0.0035194150058980803,5.114123152287995
IDBD-D100486,6.71404085980108,88.38266260761573,0.032097689744553196,0.04237599844591972,0.0019528786532596407,4.82686996573946
IDBD-D100487,90.32879904240748,4.9391900262578226,0.005810131297744193,0.48487401813745146,0.0064058208364430776,4.234920961063056
IDBD-D100488,2.552280333443517,91.60657046227396,0.028092557406804622,0.043295341093271496,0.008621218964663096,5.761140086817778
IDBD-D100489,75.3820706562219,19.828553415041128,0.009564261521456494,0.4156615262226301,0.006477468087274047,4.357672672905615
IDBD-D100490,0.3197586367771986,94.38202052962617,0.030577591887872433,0.017651260643815808,0.00470572236967886,5.245286258695263
IDBD-D100491,93.14597141762766,1.7507024075250857,0.0010805065038661775,0.5939340678063244,0.005950615528538369,4.5023609850085204
