Genus,Genus taxid,16S gene count
Acaryochloris,155977,2.0
Acetoanaerobium,186831,6.0
Acetobacter,434,5.0
Acetobacterium,33951,5.0
Acetohalobium,28186,5.0
Acetomicrobium,49894,2.0
Acholeplasma,2147,2.0
Achromobacter,222,3.0
Acidaminococcus,904,4.5
Acidianus,12914,1.0
Acidiferrobacter,986106,1.0
Acidihalobacter,1765964,1.0
Acidilobus,105850,1.0
Acidimicrobium,53634,2.0
Acidiphilium,522,2.0
Acidipropionibacterium,1912215,4.0
Acidisphaera,50714,1.0
Acidithiobacillus,119977,2.0
Acidobacterium,33973,1.0
Acidothermus,28048,1.0
Acidovorax,12916,3.0
Aciduliprofundum,379546,1.0
Acinetobacter,469,6.0
Actinoalloteichus,65496,3.0
Actinobacillus,713,6.0
Actinomyces,1654,3.0
Actinoplanes,1865,6.0
Actinopolyspora,1849,5.0
Actinosynnema,40566,5.0
Actinotignum,1653174,2.5
Adlercreutzia,447020,2.0
Advenella,290425,2.0
Aequorivita,153265,2.0
Aeribacillus,1055323,7.0
Aerococcus,1375,4.0
Aeromicrobium,2040,2.0
Aeromonas,642,10.0
Agarilytica,2036021,3.0
Agarivorans,261825,7.0
Aggregatibacter,416916,6.0
Agrobacterium,357,4.0
Agromyces,33877,2.5
Ahniella,2233801,2.0
Akkermansia,239934,3.0
Alcaligenes,507,3.0
Alcanivorax,59753,2.0
Algibacter,261827,2.0
Algoriphagus,246875,3.0
Alicycliphilus,201096,3.0
Alicyclobacillus,29330,6.0
Aliiarcobacter,2321111,5.0
Aliivibrio,511678,12.0
Alistipes,239759,2.0
Alkalilimnicola,133193,2.0
Alkaliphilus,114627,9.0
Alkalitalea,1193324,4.0
Alloactinosynnema,674734,3.0
Allochromatium,85072,3.0
Allofrancisella,1869285,3.0
Altererythrobacter,361177,1.0
Alteromonas,226,5.0
Aminobacter,31988,2.0
Aminobacterium,81466,3.0
Ammonifex,42837,2.0
Amphibacillus,29331,6.0
Amycolatopsis,1813,4.0
Anabaena,1163,5.0
Anabaenopsis,110103,4.0
Anaerococcus,165779,3.5
Anaerolinea,233189,2.0
Anaeromyxobacter,161492,2.0
Anaerostipes,207244,9.0
Anaerotignum,2039240,7.0
Anaplasma,768,1.0
Anderseniella,444432,1.0
Aneurinibacillus,55079,14.0
Anoxybacillus,150247,9.0
Antarctobacter,74032,2.0
Aphanizomenon,1175,5.0
Aquabacterium,92793,4.0
Aquaspirillum,187,5.0
Aquifex,2713,4.0
Aquimarina,290174,3.0
Arachidicoccus,1769012,1.0
Arcanobacterium,28263,4.0
Archaeoglobus,2233,1.0
Archangium,47,3.0
Arcobacter,28196,4.0
Arcticibacterium,2173039,2.0
Arenibacter,178469,3.0
Aromatoleum,551759,4.0
Arsenicicoccus,267408,2.0
Arsenophonus,637,1.0
Arthrobacter,1663,6.0
Arthrospira,35823,2.0
Asaia,91914,5.0
Asticcacaulis,76890,3.0
Atopobium,1380,1.0
Aurantimicrobium,1705353,1.0
Aureimonas,414371,1.0
Aureitalea,1176327,2.0
Auricoccus,2005363,4.0
Auritidibacter,1160973,2.0
Austwickia,1184606,2.0
Azoarcus,12960,4.0
Azorhizobium,6,3.0
Azospira,146937,2.0
Azospirillum,191,9.0
Azotobacter,352,6.0
Bacillus,1386,10.0
Bacterioplanes,1537406,4.0
Bacteriovorax,146784,2.0
Bacteroides,816,5.5
Barnesiella,397864,5.0
Bartonella,773,2.0
Basfia,697331,6.0
Basilea,1472344,3.0
Bdellovibrio,958,1.5
Beggiatoa,1021,2.0
Beijerinckia,532,3.0
Belliella,232244,4.0
Bernardetia,1937972,3.0
Beutenbergia,84756,2.0
Bibersteinia,476528,6.0
Bifidobacterium,1678,3.0
Blastochloris,59282,3.0
Blastococcus,38501,3.0
Blastomonas,150203,2.0
Blastopirellula,265487,2.0
Blattabacterium,34098,1.0
Blautia,572511,5.0
Bordetella,517,3.0
Borrelia,138,1.0
Borreliella,64895,1.0
Bosea,85413,2.0
Brachybacterium,43668,3.0
Brachyspira,29521,1.0
Bradymonas,1779136,5.0
Bradyrhizobium,374,1.0
Brenneria,71655,7.0
Breoghania,1406135,2.0
Brevefilum,2019482,1.0
Brevibacillus,55080,14.0
Brevibacterium,1696,4.0
Brevundimonas,41275,2.0
Brochothrix,2755,9.0
Brucella,234,3.0
Buchnera,32199,1.0
Burkholderia,32008,4.0
Butyrivibrio,830,5.0
Caldanaerobacter,249529,4.0
Caldicellulosiruptor,44000,3.0
Caldilinea,233191,2.0
Caldimicrobium,444090,1.0
Caldisericum,693074,1.0
Caldisphaera,200414,1.0
Calditerrivibrio,545865,2.0
Caldithrix,187144,1.0
Caldivirga,76886,1.0
Calothrix,1186,4.0
Campylobacter,194,3.0
Candidatus Accumulibacter,327159,2.0
Candidatus Amoebophilus,281119,1.0
Candidatus Arthromitus,49082,5.0
Candidatus Atelocyanobacterium,1453359,2.0
Candidatus Azobacteroides,511434,2.0
Candidatus Babela,1551504,1.0
Candidatus Bipolaricaulis,2250122,1.0
Candidatus Blochmannia,203804,1.0
Candidatus Cardinium,273135,1.0
Candidatus Carsonella,114185,1.0
Candidatus Cloacimonas,456826,2.0
Candidatus Desulforudis,471826,2.0
Candidatus Doolittlea,1906657,1.0
Candidatus Endolissoclinum,1263978,1.0
Candidatus Evansia,1495768,1.0
Candidatus Fokinia,1802983,1.0
Candidatus Fonsibacter,2045213,1.0
Candidatus Gullanella,1906661,1.0
Candidatus Hamiltonella,568987,3.0
Candidatus Hoaglandella,1906659,1.0
Candidatus Ishikawaella,409304,3.0
Candidatus Izimaplasma,1912503,1.0
Candidatus Kinetoplastibacterium,33055,3.0
Candidatus Korarchaeum,498845,1.0
Candidatus Koribacter,658061,1.0
Candidatus Kuenenia,380738,1.0
Candidatus Methanomethylophilus,1291539,1.0
Candidatus Methanoplasma,1607807,1.0
Candidatus Methylopumilus,1679002,1.5
Candidatus Midichloria,411566,1.0
Candidatus Mikella,1906660,1.0
Candidatus Moranella,1048757,1.0
Candidatus Nanopelagicus,2039639,1.0
Candidatus Nasuia,1301080,1.0
Candidatus Nitrosocaldus,498374,1.0
Candidatus Nitrosocosmicus,1826864,2.0
Candidatus Nitrosoglobus,1980513,2.0
Candidatus Nitrosomarinus,1993653,1.0
Candidatus Nitrosopelagicus,1593364,1.0
Candidatus Nitrosotalea,1078904,1.0
Candidatus Nitrosotenuis,1825023,1.0
Candidatus Nucleicultrix,1509243,2.0
Candidatus Paracaedibacter,1521255,2.0
Candidatus Pelagibacter,198251,1.0
Candidatus Phycorickettsia,2115980,1.0
Candidatus Phytoplasma,33926,2.0
Candidatus Planktophila,622681,1.0
Candidatus Portiera,235572,1.0
Candidatus Profftella,1381133,1.0
Candidatus Promineofilum,1988031,1.0
Candidatus Protochlamydia,282132,4.0
Candidatus Puniceispirillum,767891,1.0
Candidatus Purcelliella,472825,1.0
Candidatus Riesia,401618,2.0
Candidatus Ruthia,1541743,1.0
Candidatus Solibacter,332162,2.0
Candidatus Sulcia,336809,1.0
Candidatus Symbiobacter,1436289,2.0
Candidatus Tachikawaea,1682492,3.0
Candidatus Thioglobus,655184,1.0
Candidatus Tremblaya,189384,2.0
Candidatus Vidania,1191175,1.0
Candidatus Walczuchella,1940138,1.0
Candidatus Xiphinematobacter,134550,1.0
Capnocytophaga,1016,4.0
Carboxydocella,178898,5.0
Carboxydothermus,129957,4.0
Carnobacterium,2747,8.0
Castellaniella,359336,2.0
Catenovulum,1172191,7.0
Catenulispora,414878,3.0
Caulobacter,75,2.0
Cedecea,158483,7.0
Celeribacter,875170,2.0
Cellulomonas,1707,2.0
Cellulophaga,104264,4.0
Cellulosilyticum,698776,11.0
Cellulosimicrobium,157920,3.0
Cellvibrio,10,3.0
Chania,1745211,7.0
Chelativorans,449972,2.0
Chelatococcus,28209,2.0
Chitinophaga,79328,5.0
Chlamydia,810,2.0
Chloracidobacterium,458032,1.0
Chlorobaculum,256319,2.0
Chlorobium,1091,2.0
Chloroflexus,1107,3.0
Chloroherpeton,100715,1.0
Chondrocystis,268175,3.0
Chondromyces,50,3.0
Christensenella,990721,3.0
Chromobacterium,535,8.0
Chromohalobacter,42054,5.0
Chroococcidiopsis,54298,3.0
Chryseobacterium,59732,6.0
Chthoniobacter,295577,1.0
Citrobacter,544,8.0
Citromicrobium,72173,1.0
Clavibacter,1573,2.0
Cloacibacillus,508459,5.0
Clostridioides,1870884,12.0
Clostridium,1485,9.0
Cnuibacter,1759331,2.0
Cobetia,204286,7.0
Collimonas,202907,3.0
Collinsella,102106,5.0
Colwellia,28228,6.0
Comamonas,283,4.0
Conexibacter,191494,1.0
Confluentimicrobium,1609958,2.0
Coprothermobacter,68335,2.0
Coraliomargarita,442430,2.0
Corallococcus,83461,3.0
Coriobacterium,33870,2.0
Corynebacterium,1716,4.0
Coxiella,776,1.0
Crinalium,241421,4.0
Croceibacter,216431,2.0
Croceicoccus,1295327,1.5
Cronobacter,413496,7.0
Cryobacterium,69578,3.0
Cryptobacterium,84162,3.0
Cuniculiplasma,1747777,1.0
Cupriavidus,106589,5.0
Curtobacterium,2034,3.0
Cutibacterium,1912216,3.0
Cyanobacterium,102234,3.0
Cyanobium,167375,2.5
Cyanospira,165798,4.0
Cyanothece,43988,2.0
Cyclobacterium,68288,3.5
Cycloclasticus,34067,1.0
Cystobacter,42,4.0
Cytophaga,978,3.0
Dactylococcopsis,13034,3.0
Dechloromonas,73029,3.5
Deferribacter,53572,2.0
Defluviimonas,1097466,2.0
Defluviitoga,1511648,3.0
Dehalobacter,56112,3.0
Dehalobacterium,51514,5.0
Dehalococcoides,61434,1.0
Dehalogenimonas,670486,1.0
Deinococcus,1298,3.0
Delftia,80865,5.0
Denitrobacterium,79603,3.0
Denitrovibrio,117999,2.0
Dermabacter,36739,3.0
Dermacoccus,57495,3.0
Dermatophilus,1862,3.0
Desulfallas,2282740,8.0
Desulfarculus,453229,1.0
Desulfatibacillum,218207,2.0
Desulfitobacterium,36853,6.0
Desulfobacca,60892,1.0
Desulfobacterium,2295,6.0
Desulfobacula,28222,4.0
Desulfobulbus,893,2.0
Desulfocapsa,53318,3.0
Desulfococcus,896,3.0
Desulfofarcimen,2282742,10.0
Desulfohalobium,45662,2.0
Desulfomicrobium,898,2.0
Desulfomonile,2357,1.0
Desulfosporosinus,79206,9.0
Desulfotalea,109168,7.0
Desulfotomaculum,1562,8.0
Desulfovibrio,872,3.5
Desulfurella,33001,2.0
Desulfurispirillum,393029,3.0
Desulfurivibrio,427922,2.0
Desulfurobacterium,64159,2.0
Desulfurococcus,2273,1.0
Desulfuromonas,890,2.0
Devosia,46913,2.0
Devriesea,472568,2.0
Dialister,39948,5.0
Diaphorobacter,238749,3.0
Dichelobacter,869,3.0
Dickeya,204037,7.0
Dictyoglomus,13,2.0
Dietzia,37914,3.0
Dinoroseobacter,309512,2.0
Dokdonella,323413,2.0
Dokdonia,326319,3.0
Dolichospermum,748770,5.0
Draconibacterium,1471399,2.0
Dyadobacter,120831,4.0
Dyella,231454,2.0
Echinicola,390846,4.0
Ectothiorhodospira,1051,2.0
Edwardsiella,635,8.0
Eggerthella,84111,3.0
Ehrlichia,943,1.0
Eikenella,538,4.0
Elizabethkingia,308865,5.0
Elusimicrobium,423604,1.0
Endomicrobium,1408194,1.0
Ensifer,106591,4.0
Enterobacter,547,8.0
Enterococcus,1350,6.0
Entomoplasma,46238,1.5
Epibacterium,1649279,4.0
Erwinia,551,7.0
Erysipelothrix,1647,5.0
Erythrobacter,1041,1.0
Escherichia,561,7.0
Ethanoligenens,253238,3.0
Eubacterium,1730,5.0
Euzebya,908623,2.0
Exiguobacterium,33986,9.0
Ezakiella,1582879,2.0
Faecalibacterium,216851,6.0
Faecalibaculum,1729679,14.0
Fastidiosipila,236752,2.0
Fermentimonas,1784836,2.0
Ferrimonas,44011,7.0
Ferroglobus,54260,1.0
Ferroplasma,74968,1.0
Fervidobacterium,2422,2.0
Fibrella,861914,3.0
Fibrobacter,832,3.0
Fictibacillus,1329200,7.0
Filifactor,44259,4.0
Filimonas,649460,5.0
Filomicrobium,119044,1.0
Fimbriimonas,1005038,2.0
Finegoldia,150022,4.0
Fischerella,1190,4.0
Flagellimonas,444459,2.0
Flammeovirga,59739,8.0
Flavisolibacter,398041,3.0
Flavivirga,1209327,2.0
Flavobacterium,237,5.0
Flavonifractor,946234,2.0
Flexistipes,2351,2.0
Fluviicola,332102,2.0
Formosa,225842,2.0
Francisella,262,3.0
Frankia,1854,2.0
Frateuria,70411,4.0
Frischella,1335631,4.0
Frondihabitans,447237,2.0
Fuerstia,1936111,2.0
Fusobacterium,848,5.0
Gallaecimonas,745410,6.0
Gallibacterium,155493,6.0
Gallionella,96,3.0
Gardnerella,2701,2.0
Geitlerinema,63132,3.0
Gemella,1378,4.0
Geminocystis,669357,3.0
Gemmata,113,4.0
Gemmatimonas,173479,1.5
Gemmatirosa,1706036,2.0
Gemmobacter,204456,3.0
Geoalkalibacter,392332,3.0
Geobacillus,129337,10.0
Geobacter,28231,2.0
Geodermatophilus,1860,3.0
Geoglobus,190818,1.0
Geosporobacter,390805,11.0
Gibbsiella,929812,7.0
Gilliamella,1193503,4.0
Glaciecola,89404,4.5
Glaesserella,2094023,6.0
Gloeobacter,33071,1.0
Gloeocapsa,102231,2.0
Gluconacetobacter,89583,4.0
Gluconobacter,441,4.5
Glutamicibacter,1742989,6.0
Gordonia,2053,3.0
Gordonibacter,644652,2.0
Gottschalkia,1505664,6.0
Gramella,292691,3.0
Granulibacter,364409,3.0
Granulicella,940557,1.0
Granulosicoccus,437504,3.0
Grimontia,246861,9.0
Gynuella,1445504,4.0
Haematospirillum,1804663,5.0
Haemophilus,724,6.0
Hafnia,568,8.0
Hahella,158481,5.0
Halalkalicoccus,332246,1.0
Halanaeroarchaeum,1656823,1.0
Halanaerobium,2330,4.0
Haliangium,162027,2.0
Halioglobus,1217416,2.0
Haliscomenobacter,2349,2.0
Haloarcobacter,2321115,4.0
Haloarcula,2237,3.0
Halobacillus,45667,7.0
Halobacteriovorax,1652133,2.0
Halobacterium,2239,1.0
Halobacteroides,42417,5.0
Halobiforma,203193,3.0
Halococcus,2249,2.0
Halocynthiibacter,1579315,3.0
Halodesulfurarchaeum,1980514,1.0
Haloferax,2251,2.0
Halogeometricum,60846,2.0
Halohasta,1450140,2.0
Halomicrobium,203135,3.0
Halomicronema,170610,2.0
Halomonas,2745,6.0
Halopenitus,1209988,2.0
Halopiger,387342,3.0
Haloplanus,376170,2.0
Haloquadratum,293431,2.0
Halorhabdus,146825,1.0
Halorhodospira,85108,2.0
Halorientalis,1073987,2.0
Halorubrum,56688,2.5
Halosimplex,171163,2.0
Halostagnicola,353799,2.0
Halotalea,376488,6.0
Haloterrigena,121871,2.5
Halothece,76023,3.0
Halothermothrix,32636,4.0
Halothiobacillus,109262,2.0
Hartmannibacter,1572860,2.0
Helicobacter,209,2.0
Heliobacterium,2697,10.0
Herbaspirillum,963,3.0
Herbinix,1663717,4.0
Herminiimonas,303379,2.0
Hippea,84404,2.0
Hirschia,2723,2.0
Histophilus,214906,5.0
Hoeflea,274591,1.0
Hoyosella,697025,3.0
Humibacter,427753,2.0
Hungateiclostridium,2304692,4.0
Hydrogenobacter,939,1.0
Hydrogenobaculum,168657,2.0
Hydrogenophaga,47420,2.0
Hydrogenovibrio,28884,3.0
Hydromonas,1910924,4.0
Hymenobacter,89966,3.0
Hyperthermus,54247,1.0
Hyphomicrobium,81,1.0
Hyphomonas,85,1.0
Ichthyobacterium,1755829,1.0
Idiomarina,135575,4.0
Ignavibacterium,795750,1.0
Ignicoccus,54258,1.0
Ilyobacter,167639,8.0
Immundisolibacter,1934947,1.0
Intestinimonas,1392389,2.0
Intrasporangium,53357,2.0
Isoptericola,254250,3.5
Isosphaera,127,3.0
Janibacter,53457,2.0
Jannaschia,188905,1.0
Janthinobacterium,29580,8.0
Jeongeupia,885864,5.0
Jeotgalibaca,1470540,6.0
Jeotgalibacillus,157226,9.0
Jonesia,43673,5.0
Kamptonema,1501433,1.0
Kangiella,261963,2.0
Ketobacter,2025617,3.0
Ketogulonicigenium,92944,5.0
Kibdelosporangium,2029,3.0
Kineococcus,33981,4.0
Kingella,32257,4.0
Kiritimatiella,1921784,1.0
Kitasatospora,2063,9.0
Klebsiella,570,8.0
Kluyvera,579,7.0
Kocuria,57493,3.0
Komagataeibacter,1434011,5.0
Kordia,221065,3.0
Kosakonia,1330547,7.0
Kosmotoga,651456,2.0
Kozakia,153497,5.0
Kribbella,182639,2.0
Kurthia,1649,9.0
Kushneria,504090,4.0
Kutzneria,43356,3.0
Kyrpidia,1129704,5.0
Kytococcus,57499,2.0
Labilithrix,1524217,4.0
Labrenzia,478070,3.0
Laceyella,292635,12.0
Lachnoclostridium,1506553,5.0
