Genus,Genus taxid,16S gene count
Lacimicrobium,1751872,4.0
Lacinutrix,291183,2.0
Lactobacillus,1578,5.0
Lactococcus,1357,6.0
Lacunisphaera,1961799,1.0
Laribacter,168470,7.0
Lawsonella,1847725,2.0
Lawsonia,41707,2.0
Leadbetterella,319458,3.0
Leclercia,83654,8.0
Legionella,445,3.0
Leifsonia,110932,1.0
Leisingera,191028,5.0
Lelliottia,1330545,8.0
Leminorella,82980,7.0
Lentibacillus,175304,6.0
Lentzea,165301,5.0
Leptolyngbya,47251,3.0
Leptonema,32205,2.0
Leptospira,171,2.0
Leptospirillum,179,2.0
Leptothrix,88,2.0
Leptotrichia,32067,5.0
Leuconostoc,1243,4.0
Liberibacter,34019,3.0
Limnobaculum,2172100,7.0
Limnochorda,1676651,2.0
Limnohabitans,665874,2.5
Listeria,1637,6.0
Lonsdalea,1082702,7.0
Luteibacter,242605,2.0
Luteimonas,83614,1.5
Luteipulveratus,745364,2.0
Luteitalea,2004797,1.0
Lutibacter,358023,2.0
Lysinibacillus,400634,12.0
Lysobacter,68,2.0
Macrococcus,69965,5.0
Mageeibacillus,1637257,2.0
Magnetococcus,162171,3.0
Magnetospira,1182780,2.0
Magnetospirillum,13134,2.0
Mahella,252965,3.0
Malacobacter,2321114,6.0
Mannheimia,75984,6.0
Maribacter,252356,2.0
Maricaulis,74317,2.0
Marichromatium,85076,3.0
Mariniflexile,527198,2.0
Marinilactibacillus,191769,4.0
Marinithermus,186191,3.0
Marinitoga,160798,3.0
Marinobacter,2742,3.0
Marinobacterium,48075,6.0
Marinomonas,28253,8.0
Marinovum,367771,2.0
Mariprofundus,377315,1.5
Maritalea,623276,2.0
Maritimibacter,404235,1.0
Marivirga,869806,2.0
Marivivens,1759396,3.0
Martelella,293088,3.0
Massilia,149698,7.0
Megamonas,158846,5.0
Megasphaera,906,7.0
Meiothermus,65551,2.0
Melaminivora,1649468,3.0
Melioribacter,1134403,1.0
Melissococcus,33969,4.0
Melittangium,44,4.0
Mesoplasma,46239,2.0
Mesorhizobium,68287,2.0
Mesotoga,1184396,2.0
Metallosphaera,41980,1.0
Methanobacterium,2160,2.0
Methanobrevibacter,2172,2.0
Methanocaldococcus,196118,2.0
Methanocella,570266,2.5
Methanococcoides,2225,3.0
Methanococcus,2184,3.0
Methanocorpusculum,2192,3.0
Methanoculleus,45989,1.0
Methanohalobium,2321,2.0
Methanohalophilus,2175,2.0
Methanolacinia,230355,2.0
Methanolobus,2220,3.0
Methanomassiliicoccus,1080709,1.0
Methanomethylovorans,101191,2.0
Methanoregula,395331,1.0
Methanosalsum,196136,3.0
Methanosarcina,2207,3.0
Methanosphaera,2316,3.0
Methanosphaerula,475087,3.0
Methanospirillum,2202,4.0
Methanothermobacter,145260,2.0
Methanothermococcus,155862,2.0
Methanothermus,2179,2.0
Methanothrix,2222,1.5
Methanotorris,196119,2.0
Methylacidiphilum,511745,1.0
Methylibium,316612,1.0
Methylobacillus,404,2.0
Methylobacterium,407,5.5
Methyloceanibacter,1484898,1.0
Methylocella,120652,2.0
Methylococcus,413,2.0
Methylocystis,133,1.5
Methylomicrobium,39773,3.0
Methylomonas,416,3.0
Methylophaga,40222,3.0
Methylophilus,16,2.0
Methylorubrum,2282523,5.0
Methylosinus,425,3.0
Methylotenera,359407,2.5
Methyloversatilis,378210,2.0
Methylovorus,81682,2.0
Methylovulum,762296,1.0
Micavibrio,213485,1.0
Microbacterium,33882,2.0
Microbulbifer,48073,3.5
Microcella,337004,1.0
Micrococcus,1269,2.0
Microcoleus,44471,4.0
Microcystis,1125,2.0
Microlunatus,29404,1.0
Micromonospora,1873,3.0
Micropruina,116071,1.0
Microterricola,518733,3.0
Microvirga,186650,3.5
Minicystis,1649470,4.0
Miniimonas,947525,2.0
Mitsuaria,65047,2.0
Mobiluncus,2050,2.0
Modestobacter,88138,3.0
Mogibacterium,86331,2.0
Moorea,1155738,2.0
Moorella,44260,1.0
Moraxella,475,4.0
Mordavella,1981033,4.0
Morganella,581,7.0
Moritella,58050,13.5
Mucilaginibacter,423349,3.0
Mucinivorans,1611681,2.0
Murdochiella,1161127,2.0
Muribaculum,1918540,4.0
Muricauda,111500,2.0
Mycetocola,76634,3.0
Mycobacterium,1763,1.0
Mycobacteroides,670516,1.0
Mycolicibacter,1073531,2.0
Mycolicibacterium,1866885,2.0
Mycoplasma,2093,2.0
Myroides,76831,8.5
Myxococcus,32,3.5
Nakamurella,53460,2.0
Natranaerobius,375928,4.0
Natrialba,63742,3.0
Natrinema,88723,3.0
Natronobacterium,2256,3.0
Natronococcus,29287,4.0
Natronolimnobius,253106,3.0
Natronomonas,63743,1.0
Nautilia,191291,4.0
Ndongobacter,1930845,3.0
Negativicoccus,909928,4.0
Neisseria,482,4.0
Neoasaia,320496,4.0
Neomicrococcus,1868332,3.0
Neorhizobium,1525371,3.0
Neorickettsia,33993,1.0
Niabella,379899,2.0
Niastella,354354,3.0
Nitratifractor,269260,2.0
Nitratireductor,245876,1.5
Nitratiruptor,269258,3.0
Nitrobacter,911,1.0
Nitrosococcus,1227,2.0
Nitrosomonas,914,1.0
Nitrosopumilus,338191,1.0
Nitrososphaera,497726,1.0
Nitrosospira,35798,1.0
Nitrospira,1234,1.0
Nitrospirillum,1543705,5.0
Niveispirillum,1543704,4.0
Nocardia,1817,3.0
Nocardioides,1839,3.0
Nocardiopsis,2013,5.0
Nodularia,159191,4.0
Nonlabens,363408,3.0
Nonomuraea,83681,5.0
Nostoc,1177,4.0
Novibacillus,1677050,4.0
Novosphingobium,165696,3.0
Obesumbacterium,82982,8.0
Oblitimonas,1849530,4.5
Oceanicoccus,1084558,2.0
Oceanimonas,129577,7.0
Oceanisphaera,225143,8.0
Oceanithermus,208447,2.0
Oceanobacillus,182709,9.0
Ochrobactrum,528,4.0
Octadecabacter,53945,2.0
Odoribacter,283168,4.0
Oenococcus,46254,2.0
Oleiphilus,141450,5.0
Oleispira,188907,5.0
Oligella,90243,3.0
Oligotropha,40136,1.0
Olleya,336276,4.0
Olsenella,133925,2.0
Opitutus,178440,1.0
Orientia,69474,1.0
Ornithinimicrobium,125287,2.0
Ornithobacterium,28250,3.0
Orrella,1921582,2.0
Oscillatoria,1158,2.5
Oscillibacter,459786,3.0
Ottowia,219181,2.5
Owenweeksia,267986,2.0
Oxalobacter,846,1.5
Paenalcaligenes,1100891,3.0
Paenarthrobacter,1742992,6.0
Paenibacillus,44249,10.0
Paeniclostridium,1849828,17.0
Palaeococcus,83867,2.0
Paludibacter,346096,3.0
Paludisphaera,1763521,3.0
Pandoraea,93217,4.0
Pannonibacter,227873,3.0
Pantoea,53335,7.0
Parabacteroides,375288,7.0
Paraburkholderia,1822464,6.0
Parachlamydia,83551,3.0
Paracoccus,265,3.0
Parageobacillus,1906945,10.0
Paraglaciecola,1621534,6.0
Paraliobacillus,200903,9.0
Paraphotobacterium,2042066,9.0
Pararhodospirillum,1612157,1.0
Parasaccharibacter,1602345,1.0
Parascardovia,196082,2.0
Parvibaculum,256616,1.0
Parvimonas,543311,3.0
Parvularcula,208215,1.0
Pasteurella,745,6.0
Paucibacter,318147,6.0
Paucimonas,157932,5.0
Pectobacterium,122277,7.0
Pediococcus,1253,5.0
Pedobacter,84567,5.0
Pelagibaca,360528,2.0
Pelagibacterium,1082930,2.0
Pelobacter,18,3.5
Pelodictyon,1099,2.5
Pelosinus,365348,12.0
Peptoclostridium,1481960,7.0
Peptoniphilus,162289,4.0
Persephonella,182899,2.0
Persicobacter,59740,3.0
Petrimonas,307628,2.0
Petrotoga,28236,2.0
Phaeobacter,302485,4.0
Phenylobacterium,20,1.0
Phoenicibacter,1981050,2.0
Photobacterium,657,15.0
Photorhabdus,29487,7.0
Phreatobacter,1632780,2.0
Phycisphaera,666508,1.0
Phyllobacterium,28100,3.0
Phytobacter,447792,7.0
Picrophilus,46631,1.0
Pimelobacter,2044,2.0
Pirellula,123,1.0
Piscirickettsia,1237,6.0
Planctomyces,118,3.0
Planctopirus,1649480,2.0
Planococcus,1372,9.0
Plantactinospora,673534,1.0
Plesiomonas,702,12.0
Pleurocapsa,44474,3.0
Pluralibacter,1330546,7.0
Polaribacter,52959,3.0
Polaromonas,52972,1.5
Polymorphum,991903,2.0
Polynucleobacter,44013,1.0
Pontibacter,323449,4.0
Pontimonas,1434032,1.0
Porphyrobacter,1111,1.0
Porphyromonas,836,4.0
Pragia,82984,7.0
Prauserella,142577,3.0
Prevotella,838,4.0
Prochlorococcus,1218,1.0
Propionibacterium,1743,2.0
Propionimicrobium,203133,2.0
Prosthecochloris,1101,2.0
Proteiniphilum,294702,2.0
Proteus,583,7.0
Providencia,586,7.0
Pseudanabaena,1152,2.0
Pseudarcicella,1664383,3.0
Pseudarthrobacter,1742993,5.0
Pseudoalteromonas,53246,9.0
Pseudoclostridium,2304693,4.0
Pseudodesulfovibrio,2035811,2.0
Pseudogulbenkiania,568394,8.0
Pseudohongiella,1524249,2.0
Pseudomonas,286,5.0
Pseudonocardia,1847,4.0
Pseudopedobacter,1649482,4.0
Pseudopropionibacterium,1912217,2.0
Pseudorhodoplanes,1734920,1.0
Pseudothermotoga,1643951,1.0
Pseudoxanthomonas,83618,1.0
Psychrobacter,497,4.0
Psychroflexus,83612,3.0
Psychromicrobium,2078575,2.0
Psychromonas,67572,10.0
Pusillimonas,305976,2.0
Pyrobaculum,2276,1.0
Pyrococcus,2260,1.0
Pyrodictium,2308,1.0
Pyrolobus,54251,1.0
Rahnella,34037,7.0
Ralstonia,48736,3.0
Ramlibacter,174951,1.5
Raoultella,160674,8.0
Rathayibacter,33886,2.0
Reinekea,230494,5.0
Renibacterium,1645,2.0
Rhizobacter,212743,3.0
Rhizobium,379,3.0
Rhizorhabdus,1649486,2.0
Rhodanobacter,75309,2.0
Rhodobaca,119541,3.0
Rhodobacter,1060,3.5
Rhodococcus,1827,4.0
Rhodoferax,28065,2.5
Rhodoluna,529883,1.0
Rhodomicrobium,1068,2.0
Rhodopirellula,265488,1.0
Rhodoplanes,29407,1.0
Rhodopseudomonas,1073,2.0
Rhodospirillum,1081,4.0
Rhodothermus,29548,1.0
Rhodovulum,34008,3.0
Rickettsia,780,1.0
Riemerella,34084,3.0
Rivularia,373984,3.0
Robiginitalea,252306,2.0
Roseateles,93681,4.0
Roseburia,841,4.0
Roseibacterium,159345,2.0
Roseiflexus,120961,2.0
Roseobacter,2433,1.0
Roseomonas,125216,5.0
Roseovarius,74030,2.0
Rothia,32207,3.0
Rouxiella,1565532,8.0
Rubinisphaera,1649490,2.0
Rubrivivax,28067,3.0
Rubrobacter,42255,1.0
Ruegeria,97050,4.0
Rufibacter,1379908,3.0
Ruminiclostridium,1508657,8.0
Ruminococcus,1263,4.0
Rummeliibacillus,648802,12.0
Runella,105,2.5
Saccharomonospora,1851,3.0
Saccharophagus,316625,2.0
Saccharopolyspora,1835,4.0
Saccharospirillum,231683,4.0
Saccharothrix,2071,4.0
Sagittula,58842,2.0
Salegentibacter,143222,3.0
Salimicrobium,351195,7.0
Salinarchaeum,1269201,1.0
Salinibacter,146918,1.0
Salinibacterium,235888,2.0
Salinicoccus,45669,4.0
Salinicola,404432,5.0
Salinigranum,1644057,2.0
Salinimonas,288793,4.5
Salinisphaera,180541,2.0
Salinispira,1616789,2.0
Salinispora,168694,3.0
Salinivirga,1970191,3.0
Salipiger,263377,4.0
Salmonella,590,7.0
Sandaracinus,1055688,2.0
Sanguibacter,60919,4.0
Saprospira,1007,3.0
Scardovia,196081,2.0
Sebaldella,32068,4.0
Sedimenticola,349742,2.0
Sediminicola,389486,3.0
Sediminispirochaeta,1911556,2.0
Segniliparus,286801,1.0
Selenomonas,970,4.0
Seonamhaeicola,1649495,2.0
Serinicoccus,265976,2.0
Serratia,613,7.0
Shewanella,22,9.0
Shigella,620,7.0
Shimwellia,1335483,8.0
Shinella,323620,3.0
Siansivirga,1204360,3.0
Sideroxydans,314343,2.0
Simiduia,447467,3.0
Simkania,34093,1.0
Simonsiella,71,5.0
Simplicispira,352450,3.0
Singulisphaera,466152,8.0
Sinomonas,596707,4.0
Sinorhizobium,28105,3.0
Slackia,84108,2.0
Sneathia,168808,3.0
Snodgrassella,1193515,4.0
Sodalis,84565,7.0
Solibacillus,648800,12.0
Solimonas,413435,2.0
Solitalea,929509,4.0
Sorangium,39643,4.0
Sphaerobacter,2056,2.0
Sphaerochaeta,399320,4.0
Sphingobacterium,28453,7.0
Sphingobium,165695,3.0
Sphingomonas,13687,2.0
Sphingopyxis,165697,1.0
Sphingorhabdus,1434046,2.0
Spiribacter,1335745,1.0
Spirochaeta,146,2.0
Spiroplasma,2132,1.0
Spirosoma,107,3.0
Spongiibacter,630749,2.0
Sporosarcina,1569,8.0
Stackebrandtia,283810,2.0
Stanieria,102115,2.0
Staphylococcus,1279,6.0
Staphylothermus,2279,1.0
Starkeya,152053,1.0
Stenotrophomonas,40323,4.0
Stenoxybacter,422440,4.0
Steroidobacter,469322,1.0
Stigmatella,40,2.0
Streptacidiphilus,228398,8.0
Streptobacillus,34104,5.0
Streptococcus,1301,6.0
Streptomyces,1883,6.0
Streptosporangium,2000,6.0
Sulfitobacter,60136,1.5
Sulfolobus,2284,1.0
Sulfuricaulis,1744881,1.0
Sulfuricella,935200,2.0
Sulfuricurvum,286130,3.0
Sulfuriferula,1778653,3.0
Sulfurifustis,1692042,1.0
Sulfurihydrogenibium,212790,2.5
Sulfurimonas,202746,4.0
Sulfurisphaera,69655,1.0
Sulfuritalea,1054211,2.0
Sulfurospirillum,57665,3.0
Sulfurovum,265570,3.0
Symbiobacterium,2733,6.0
Synechococcus,1129,2.0
Synechocystis,1142,2.0
Syntrophobacter,29526,2.0
Syntrophobotulus,51196,4.0
Syntrophomonas,862,3.0
Syntrophothermus,129001,2.0
Syntrophus,43773,1.0
Tamlana,393005,3.0
Tannerella,195950,2.0
Tateyamaria,299261,1.0
Tatlockia,465,3.0
Tatumella,82986,7.0
Taylorella,29574,3.0
Tenacibaculum,104267,4.5
Tepidanaerobacter,499228,2.0
Teredinibacter,2425,3.0
Terribacillus,459532,8.0
Terriglobus,392733,1.0
Tessaracoccus,72763,2.0
Tetragenococcus,51668,5.0
Thalassococcus,436357,1.0
Thalassolituus,187492,4.0
Thalassospira,168934,4.0
Thalassotalea,1518149,6.0
Thauera,33057,4.0
Thermacetogenium,140458,3.0
Thermaerobacter,73918,2.0
Thermanaerovibrio,81461,3.0
Thermincola,278993,3.0
Thermoanaerobacter,1754,4.0
Thermoanaerobacterium,28895,5.0
Thermobacillus,76632,5.0
Thermobaculum,262406,2.0
Thermobifida,83677,4.0
Thermobispora,147067,4.0
Thermoclostridium,2304691,3.0
Thermococcus,2263,1.0
Thermocrinis,75905,1.0
Thermodesulfatator,241192,2.0
Thermodesulfobacterium,1740,1.0
Thermodesulfobium,227388,2.0
Thermodesulfovibrio,28261,1.0
Thermofilum,2268,1.0
Thermogladius,477695,1.0
Thermogutta,1676125,1.0
Thermomicrobium,499,2.0
Thermomonospora,2019,4.0
Thermoplasma,2302,1.0
Thermoproteus,2270,1.0
Thermosediminibacter,291988,3.0
Thermosipho,2420,4.0
Thermosphaera,54253,1.0
Thermostaphylospora,2071601,6.0
Thermosulfidibacter,412592,1.0
Thermosynechococcus,146785,1.0
Thermotoga,2335,1.0
Thermovibrio,171868,3.0
Thermovirga,336260,3.0
Thermus,270,2.0
Thioalkalivibrio,106633,1.0
Thiobacillus,919,2.0
Thioclava,285107,3.0
Thiocystis,13724,3.0
Thiodictyon,53392,2.0
Thioflavicoccus,156885,2.0
Thiohalobacter,1273155,1.0
Thiolapillus,1608298,1.0
Thiomicrospira,933,2.0
Thiomonas,32012,1.0
Thioploca,40751,1.0
Tistrella,171436,4.0
Tolumonas,43947,8.0
Treponema,157,2.0
Trichodesmium,1205,2.0
Trichormus,264688,4.0
Tropheryma,2038,1.0
Truepera,332248,2.0
Trueperella,1069494,2.0
Tsukamurella,2060,2.0
Turicibacter,191303,12.0
Turneriella,338321,2.0
Ureaplasma,2129,2.0
Vagococcus,2737,5.5
Variibacter,1649510,1.0
Variovorax,34072,2.0
Veillonella,29465,4.0
Verminephrobacter,364316,3.0
Verrucosispora,84593,3.0
Vibrio,662,10.0
Virgibacillus,84406,7.0
Vitreoscilla,59,4.5
Vulcanisaeta,164450,1.0
Vulgatibacter,1524214,3.0
Waddlia,71666,2.0
Weeksella,1013,5.0
Weissella,46255,8.0
Wenyingzhuangia,1518147,4.0
Wenzhouxiangella,1676142,1.0
Wigglesworthia,51228,2.0
Winogradskyella,286104,2.0
Woeseia,1738655,1.0
Wolbachia,953,1.0
Wolinella,843,3.0
Xanthobacter,279,2.0
Xanthomonas,338,2.0
Xenorhabdus,626,7.0
Xylanimonas,186188,3.0
Xylella,2370,2.0
Yangia,354203,5.0
Yersinia,629,7.0
Yoonia,2211641,2.0
Zhongshania,1434050,3.0
Zobellella,347533,8.0
Zobellia,112040,2.0
Zunongwangia,417127,3.0
Zymomonas,541,3.0
