,Accession,IDBD #,Detected Organism,log(Genomic Equivalents)/ml,log(cfu/ml),Plate count log(cfu)/ml
0,IDBD-D100387,IDbyDNA-5381,Escherichia coli,9.025554822072143,5.0,6.041392685158225
1,IDBD-D100388,IDbyDNA-5382,Escherichia coli,8.230548001858736,5.0,5.698970004336019
2,IDBD-D100389,IDbyDNA-5383,Escherichia coli,9.333081886425344,5.0,6.146128035678238
3,IDBD-D100390,IDbyDNA-5384,Escherichia coli,9.054023411743156,5.0,6.342422680822207
4,IDBD-D100391,IDbyDNA-5385,Escherichia coli,8.135537815229414,5.0,5.6020599913279625
5,IDBD-D100392,IDbyDNA-5386,Escherichia coli,9.971747244314576,5.0,6.079181246047625
6,IDBD-D100393,IDbyDNA-5387,Escherichia coli,7.90956225037727,5.0,5.6020599913279625
7,IDBD-D100394,IDbyDNA-5388,Escherichia coli,7.7828094194147575,5.0,6.079181246047625
8,IDBD-D100395,IDbyDNA-5389,Escherichia coli,9.125365321879059,5.0,6.176091259055681
9,IDBD-D100396,IDbyDNA-5390,Escherichia coli,8.823385960306528,5.0,6.176091259055681
10,IDBD-D100376,IDbyDNA-5391,Escherichia coli,8.153560766962496,5.0,5.511883360978874
11,IDBD-D100377,IDbyDNA-5392,Escherichia coli,9.256716276594387,5.0,5.954242509439325
12,IDBD-D100378,IDbyDNA-5393,Escherichia coli,7.396635990687166,5.0,5.628388930050312
13,IDBD-D100379,IDbyDNA-5394,Escherichia coli,8.49668734478632,5.0,5.698970004336019
14,IDBD-D100380,IDbyDNA-5395,Escherichia coli,8.61248623201435,5.0,5.954242509439325
15,IDBD-D100381,IDbyDNA-5396,Escherichia coli,6.541101664668696,5.0,5.021189299069938
16,IDBD-D100382,IDbyDNA-5397,Escherichia coli,9.431302493896634,5.0,6.041392685158225
17,IDBD-D100383,IDbyDNA-5398,Escherichia coli,9.09412461907205,5.0,5.845098040014257
18,IDBD-D100384,IDbyDNA-5399,Escherichia coli,5.882993817636171,5.0,5.0
19,IDBD-D100386,IDbyDNA-5400,Escherichia coli,10.069135674389715,5.0,6.041392685158225
20,IDBD-D100397,IDbyDNA-5401,Escherichia coli,9.86852343461751,5.0,6.230448921378274
21,IDBD-D100398,IDbyDNA-5402,Escherichia coli,8.716199683950203,5.0,5.845098040014257
22,IDBD-D100399,IDbyDNA-5403,Escherichia coli,9.086336315691991,5.0,5.698970004336019
23,IDBD-D100400,IDbyDNA-5404,Escherichia coli,10.64564424183913,5.0,6.342422680822207
24,IDBD-D100401,IDbyDNA-5405,Escherichia coli,8.998541470790277,5.0,5.698970004336019
25,IDBD-D100402,IDbyDNA-5406,Escherichia coli,6.782634180120685,5.0,5.477121254719663
26,IDBD-D100403,IDbyDNA-5407,Escherichia coli,7.636444336219665,5.0,5.6020599913279625
27,IDBD-D100404,IDbyDNA-5408,Escherichia coli,7.35576210313072,5.0,5.698970004336019
28,IDBD-D100405,IDbyDNA-5409,Escherichia coli,7.769074417369525,5.0,5.380211241711606
29,IDBD-D100406,IDbyDNA-5410,Escherichia coli,7.864840361644511,5.0,5.3979400086720375
30,IDBD-D100407,IDbyDNA-5411,Escherichia coli,9.10107349207388,5.0,5.6020599913279625
31,IDBD-D100408,IDbyDNA-5412,Escherichia coli,8.311055959523594,5.0,5.477121254719663
32,IDBD-D100409,IDbyDNA-5413,Escherichia coli,9.484703578194154,5.0,
33,IDBD-D100410,IDbyDNA-5414,Escherichia coli,9.956200805370527,5.0,6.3222192947339195
34,IDBD-D100411,IDbyDNA-5415,Escherichia coli,9.110454381830827,5.0,5.845098040014257
35,IDBD-D100412,IDbyDNA-5416,Escherichia coli,9.934659375113363,5.0,6.079181246047625
36,IDBD-D100413,IDbyDNA-5417,Escherichia coli,5.968481824811633,4.301029995663981,4.301029995663981
37,IDBD-D100414,IDbyDNA-5418,Escherichia coli,,4.301029995663981,4.176091259055681
38,IDBD-D100450,IDbyDNA-5419,Escherichia coli,6.293561019961957,4.301029995663981,4.3979400086720375
39,IDBD-D100451,IDbyDNA-5420,Escherichia coli,5.738895764978096,4.301029995663981,4.301029995663981
40,IDBD-D100415,IDbyDNA-5421,Escherichia coli,,4.477121254719663,4.653212513775344
41,IDBD-D100452,IDbyDNA-5422,Escherichia coli,6.036425454344632,4.477121254719663,4.903089986991944
42,IDBD-D100416,IDbyDNA-5423,Escherichia coli,,4.6020599913279625,4.812913356642856
43,IDBD-D100417,IDbyDNA-5424,Escherichia coli,5.821444692909191,4.698970004336019,5.45484486000851
44,IDBD-D100418,IDbyDNA-5425,Escherichia coli,6.47013855072265,4.698970004336019,5.176091259055681
45,IDBD-D100453,IDbyDNA-5426,Escherichia coli,7.121509611423049,4.698970004336019,5.342422680822207
46,IDBD-D100419,IDbyDNA-5427,Escherichia coli,7.59311355135971,4.903089986991944,5.6020599913279625
47,IDBD-D100447,IDbyDNA-5435,Aerococcus urinae,5.818359989751832,4.698970004336019,4.740362689494244
48,IDBD-D100448,IDbyDNA-5436,Enterococcus species,6.91634172953251,4.698970004336019,
49,IDBD-D100454,IDbyDNA-5437,Enterococcus faecalis,6.679876944211966,4.301029995663981,
50,IDBD-D100455,IDbyDNA-5438,Escherichia coli,8.58234358873146,5.0,6.146128035678238
51,IDBD-D100456,IDbyDNA-5439,Escherichia coli,8.652789620813518,5.0,6.0
52,IDBD-D100457,IDbyDNA-5440,Escherichia coli,8.732680617367095,5.0,6.113943352306837
53,IDBD-D100460,IDbyDNA-5441,Escherichia coli,9.385914375464578,5.0,6.2552725051033065
54,IDBD-D100458,IDbyDNA-5442,Escherichia coli,8.453079598932018,5.0,6.041392685158225
55,IDBD-D100459,IDbyDNA-5443,Escherichia coli,9.603570382612608,5.0,6.146128035678238
56,IDBD-D100446,IDbyDNA-5444,Escherichia coli,9.64154724769069,5.0,5.301029995663981
57,IDBD-D100438,IDbyDNA-5445,Klebsiella pneumoniae,8.459430784598723,4.698970004336019,5.060697840353612
58,IDBD-D100439,IDbyDNA-5446,Klebsiella pneumoniae,6.9429108662029355,4.698970004336019,5.311753861055754
59,IDBD-D100440,IDbyDNA-5447,Coagulase negative,,4.0,4.778151250383644
60,IDBD-D100441,IDbyDNA-5448,Beta Hemolytic,,4.301029995663981,
61,IDBD-D100442,IDbyDNA-5449,Streptococcus dysgalactiae,5.397043068397067,4.477121254719663,
62,IDBD-D100443,IDbyDNA-5450,Beta Hemolytic,7.168485119781119,4.698970004336019,4.8750612633917
63,IDBD-D100444,IDbyDNA-5451,Beta Hemolytic,6.488704827760824,4.698970004336019,4.903089986991944
64,IDBD-D100445,IDbyDNA-5452,Beta Hemolytic,6.661334236228557,4.698970004336019,4.903089986991944
65,IDBD-D100461,IDbyDNA-5453,Escherichia coli,8.68199371758011,5.0,6.079181246047625
66,IDBD-D100462,IDbyDNA-5454,Escherichia coli,8.593826202630616,5.0,6.113943352306837
67,IDBD-D100463,IDbyDNA-5455,Escherichia coli,7.789847532392834,5.0,5.6020599913279625
68,IDBD-D100464,IDbyDNA-5456,Escherichia coli,7.960916229888724,5.0,6.041392685158225
69,IDBD-D100465,IDbyDNA-5457,Escherichia coli,9.878884099606204,5.0,6.041392685158225
70,IDBD-D100466,IDbyDNA-5458,Escherichia coli,9.168764683717379,5.0,6.278753600952829
71,IDBD-D100467,IDbyDNA-5459,Escherichia coli,8.41687784268019,5.0,6.146128035678238
72,IDBD-D100468,IDbyDNA-5460,Escherichia coli,7.900525042276616,5.0,5.6020599913279625
73,IDBD-D100469,IDbyDNA-5461,Escherichia coli,9.376763586915423,5.0,6.204119982655925
74,IDBD-D100470,IDbyDNA-5462,Escherichia coli,8.357402197305596,5.0,6.2552725051033065
75,IDBD-D100471,IDbyDNA-5463,Escherichia coli,9.929365039582281,5.0,6.3222192947339195
76,IDBD-D100472,IDbyDNA-5464,Escherichia coli,7.9609728351279445,5.0,5.778151250383644
77,IDBD-D100473,IDbyDNA-5465,Escherichia coli,8.912036625194842,5.0,6.301029995663981
78,IDBD-D100474,IDbyDNA-5466,Escherichia coli,8.411143879713284,5.0,6.3222192947339195
79,IDBD-D100475,IDbyDNA-5467,Escherichia coli,9.736950750176241,5.0,6.342422680822207
80,IDBD-D100476,IDbyDNA-5468,Escherichia coli,9.259977801631381,5.0,5.954242509439325
81,IDBD-D100477,IDbyDNA-5469,Escherichia coli,6.833513391127157,5.0,5.477121254719663
82,IDBD-D100478,IDbyDNA-5470,Escherichia coli,8.48799863979358,5.0,6.041392685158225
83,IDBD-D100479,IDbyDNA-5471,Escherichia coli,9.06739107122033,5.0,6.079181246047625
84,IDBD-D100480,IDbyDNA-5472,Escherichia coli,8.498816256149228,5.0,5.6020599913279625
85,IDBD-D100481,IDbyDNA-5473,Escherichia coli,9.108257050413467,5.0,6.079181246047625
86,IDBD-D100482,IDbyDNA-5474,Escherichia coli,8.179008985106478,5.0,5.6020599913279625
87,IDBD-D100483,IDbyDNA-5475,Escherichia coli,8.288760352350259,5.0,5.698970004336019
88,IDBD-D100484,IDbyDNA-5476,Escherichia coli,8.71342755889932,5.0,5.903089986991944
89,IDBD-D100485,IDbyDNA-5477,Escherichia coli,8.80426857356995,5.0,5.954242509439325
90,IDBD-D100491,IDbyDNA-5479,Escherichia coli,7.951325223975369,5.0,6.176091259055681
91,IDBD-D100490,IDbyDNA-5480,Escherichia coli,8.462837616351347,5.0,5.6020599913279625
92,IDBD-D100489,IDbyDNA-5481,Escherichia coli,8.196292810902655,5.0,5.698970004336019
93,IDBD-D100488,IDbyDNA-5482,Escherichia coli,7.571253944067919,5.0,5.778151250383644
94,IDBD-D100487,IDbyDNA-5483,Escherichia coli,7.0210796370755055,5.0,5.469822015978163
95,IDBD-D100486,IDbyDNA-5484,Escherichia coli,8.615117969893888,5.0,5.778151250383644
96,IDBD-D100509,IDbyDNA-5418,Escherichia coli,,4.301029995663981,4.176091259055681
97,IDBD-D100510,IDbyDNA-5421,Escherichia coli,,4.477121254719663,4.653212513775344
98,IDBD-D100511,IDbyDNA-5423,Escherichia coli,,4.6020599913279625,4.812913356642856
99,IDBD-D100512,IDbyDNA-5428,Escherichia coli,5.909914043034889,4.903089986991944,5.2552725051033065
100,IDBD-D100513,IDbyDNA-5447,Coagulase negative,,4.0,4.778151250383644
101,IDBD-D100514,IDbyDNA-5448,Beta Hemolytic,5.860452719319085,4.301029995663981,
102,IDBD-D100492,IDbyDNA-5478,Escherichia coli,9.497649060317888,5.0,6.051152522447381
